íÖèá,înàÛ2,înàÛ3,înàÛ4,înàÛ5,înàÛ6,înàÛ7,înàÛ8,ògÉRÅ[ÉX,ògãRéË,ògí≤ã≥ét
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A
